,맥주,년,평점
0,ARK Seoulite Ale,2018,2.8833333333333333
1,ARK Seoulite Ale,2019,3.05
2,ARK Seoulite Ale,2020,3.35
3,Asahi Super Dry,2000,2.7000000000000006
4,Asahi Super Dry,2001,2.4857142857142853
5,Asahi Super Dry,2002,2.4011235955056183
6,Asahi Super Dry,2003,2.2265060240963863
7,Asahi Super Dry,2004,2.151190476190475
8,Asahi Super Dry,2005,1.9711340206185564
9,Asahi Super Dry,2006,2.0516483516483524
10,Asahi Super Dry,2007,2.0166666666666653
11,Asahi Super Dry,2008,2.1533333333333347
12,Asahi Super Dry,2009,2.0538461538461545
13,Asahi Super Dry,2010,2.04320987654321
14,Asahi Super Dry,2011,2.226363636363637
15,Asahi Super Dry,2012,2.1257142857142868
16,Asahi Super Dry,2013,2.230952380952381
17,Asahi Super Dry,2014,2.220588235294117
18,Asahi Super Dry,2015,2.133333333333334
19,Asahi Super Dry,2016,2.217142857142857
20,Asahi Super Dry,2017,2.36986301369863
21,Asahi Super Dry,2018,2.5887323943661973
22,Asahi Super Dry,2019,2.410937500000001
23,Asahi Super Dry,2020,2.345945945945947
24,Asahi Super Dry,2021,2.4
25,Asahi Super Dry Black,2012,2.4615384615384617
26,Asahi Super Dry Black,2013,2.375
27,Asahi Super Dry Black,2014,2.6749999999999994
28,Asahi Super Dry Black,2015,2.5000000000000004
29,Asahi Super Dry Black,2016,2.82
30,Asahi Super Dry Black,2017,2.7181818181818183
31,Asahi Super Dry Black,2018,2.7
32,Asahi Super Dry Black,2019,2.8666666666666667
33,Asahi Super Dry Black,2020,2.96
34,Bali Hai Premium Lager,2019,2.4
35,Bavaria 8.6 (Original),2000,2.5
36,Bavaria 8.6 (Original),2001,1.8333333333333333
37,Bavaria 8.6 (Original),2002,2.0769230769230766
38,Bavaria 8.6 (Original),2003,2.2
39,Bavaria 8.6 (Original),2004,2.233333333333333
40,Bavaria 8.6 (Original),2005,2.2076923076923083
41,Bavaria 8.6 (Original),2006,1.976
42,Bavaria 8.6 (Original),2007,2.575
43,Bavaria 8.6 (Original),2008,1.8666666666666665
44,Bavaria 8.6 (Original),2009,2.0785714285714283
45,Bavaria 8.6 (Original),2010,2.1357142857142857
46,Bavaria 8.6 (Original),2011,2.2153846153846155
47,Bavaria 8.6 (Original),2012,2.32
48,Bavaria 8.6 (Original),2013,2.3809523809523814
49,Bavaria 8.6 (Original),2014,1.935
50,Bavaria 8.6 (Original),2015,2.5217391304347827
51,Bavaria 8.6 (Original),2016,2.257142857142858
52,Bavaria 8.6 (Original),2017,2.231578947368421
53,Bavaria 8.6 (Original),2018,2.1
54,Bavaria 8.6 (Original),2019,2.094117647058824
55,Bavaria 8.6 (Original),2020,2.7500000000000004
56,Bavaria 8.6 (Original),2021,2.5
57,Bavaria Pilsener,2000,1.9
58,Bavaria Pilsener,2001,2.8571428571428568
59,Bavaria Pilsener,2002,2.1847457627118634
60,Bavaria Pilsener,2003,2.088636363636364
61,Bavaria Pilsener,2004,1.943478260869565
62,Bavaria Pilsener,2005,2.2245614035087717
63,Bavaria Pilsener,2006,2.2851851851851857
64,Bavaria Pilsener,2007,2.2657534246575346
65,Bavaria Pilsener,2008,2.2781818181818183
66,Bavaria Pilsener,2009,2.135135135135135
67,Bavaria Pilsener,2010,2.173684210526316
68,Bavaria Pilsener,2011,2.159420289855072
69,Bavaria Pilsener,2012,2.1750000000000003
70,Bavaria Pilsener,2013,2.1768292682926824
71,Bavaria Pilsener,2014,2.1378048780487813
72,Bavaria Pilsener,2015,2.151666666666666
73,Bavaria Pilsener,2016,2.37948717948718
74,Bavaria Pilsener,2017,2.107317073170732
75,Bavaria Pilsener,2018,2.626470588235294
76,Bavaria Pilsener,2019,2.2956521739130435
77,Bavaria Pilsener,2020,2.0600000000000005
78,Beck's,2000,2.9181818181818184
79,Beck's,2001,2.5808219178082195
80,Beck's,2002,2.526291079812207
81,Beck's,2003,2.4061643835616424
82,Beck's,2004,2.38896551724138
83,Beck's,2005,2.4118055555555555
84,Beck's,2006,2.3576388888888897
85,Beck's,2007,2.393081761006289
86,Beck's,2008,2.3273809523809543
87,Beck's,2009,2.2099999999999995
88,Beck's,2010,2.2235294117647064
89,Beck's,2011,2.349999999999999
90,Beck's,2012,2.34026845637584
91,Beck's,2013,2.343661971830985
92,Beck's,2014,2.162790697674419
93,Beck's,2015,2.3008620689655177
94,Beck's,2016,2.2919540229885063
95,Beck's,2017,2.2164556962025324
96,Beck's,2018,2.4738461538461545
97,Beck's,2019,2.418
98,Beck's,2020,2.3235294117647065
99,Berliner Kindl Jubiläums Pilsener Premium,2001,1.4666666666666668
100,Berliner Kindl Jubiläums Pilsener Premium,2002,1.85
101,Berliner Kindl Jubiläums Pilsener Premium,2003,3.083333333333333
102,Berliner Kindl Jubiläums Pilsener Premium,2004,2.3833333333333333
103,Berliner Kindl Jubiläums Pilsener Premium,2005,2.4
104,Berliner Kindl Jubiläums Pilsener Premium,2006,2.44
105,Berliner Kindl Jubiläums Pilsener Premium,2007,2.5500000000000003
106,Berliner Kindl Jubiläums Pilsener Premium,2008,2.40625
107,Berliner Kindl Jubiläums Pilsener Premium,2009,2.72
108,Berliner Kindl Jubiläums Pilsener Premium,2010,2.7
109,Berliner Kindl Jubiläums Pilsener Premium,2011,2.476923076923077
110,Berliner Kindl Jubiläums Pilsener Premium,2012,2.8440000000000007
111,Berliner Kindl Jubiläums Pilsener Premium,2013,2.3599999999999994
112,Berliner Kindl Jubiläums Pilsener Premium,2014,2.668
113,Berliner Kindl Jubiläums Pilsener Premium,2015,2.6518518518518523
114,Berliner Kindl Jubiläums Pilsener Premium,2016,2.575999999999999
115,Berliner Kindl Jubiläums Pilsener Premium,2017,2.7038461538461545
116,Berliner Kindl Jubiläums Pilsener Premium,2018,2.715
117,Berliner Kindl Jubiläums Pilsener Premium,2019,2.7333333333333334
118,Berliner Kindl Jubiläums Pilsener Premium,2020,2.772727272727273
119,Berliner Kindl Jubiläums Pilsener Premium,2021,2.8
120,Bintang Pilsener,2001,2.233333333333333
121,Bintang Pilsener,2002,1.96875
122,Bintang Pilsener,2003,1.8722222222222225
123,Bintang Pilsener,2004,1.8375
124,Bintang Pilsener,2005,2.0866666666666664
125,Bintang Pilsener,2006,1.9083333333333328
126,Bintang Pilsener,2007,1.885714285714286
127,Bintang Pilsener,2008,1.85625
128,Bintang Pilsener,2009,1.935
129,Bintang Pilsener,2010,2.081818181818182
130,Bintang Pilsener,2011,2.166666666666667
131,Bintang Pilsener,2012,2.0526315789473686
132,Bintang Pilsener,2013,2.07
133,Bintang Pilsener,2014,1.9833333333333327
134,Bintang Pilsener,2015,2.0680000000000005
135,Bintang Pilsener,2016,2.0250000000000004
136,Bintang Pilsener,2017,2.057377049180328
137,Bintang Pilsener,2018,2.0844444444444443
138,Bintang Pilsener,2019,2.4388888888888887
139,Bintang Pilsener,2020,1.95
140,Budweiser,2000,1.2347826086956522
141,Budweiser,2001,1.4881856540084384
142,Budweiser,2002,1.398617511520737
143,Budweiser,2003,1.4824626865671642
144,Budweiser,2004,1.3799999999999994
145,Budweiser,2005,1.4425170068027222
146,Budweiser,2006,1.324161073825504
147,Budweiser,2007,1.3340314136125655
148,Budweiser,2008,1.4865384615384616
149,Budweiser,2009,1.5837104072398196
150,Budweiser,2010,1.4211678832116783
151,Budweiser,2011,1.6202380952380948
152,Budweiser,2012,1.5826086956521719
153,Budweiser,2013,1.752466367713005
154,Budweiser,2014,1.6666666666666676
155,Budweiser,2015,1.6016949152542364
156,Budweiser,2016,1.9196261682243
157,Budweiser,2017,1.9595041322314048
158,Budweiser,2018,2.016153846153846
159,Budweiser,2019,2.0880597014925377
160,Budweiser,2020,2.1097560975609757
161,Burge Meester Shandy Lemon,2016,2.5
162,Burge Meester Shandy Lemon,2019,2.1
163,Carlsberg Pilsner,2000,3.0
164,Carlsberg Pilsner,2001,2.7851851851851848
165,Carlsberg Pilsner,2002,2.454878048780487
166,Carlsberg Pilsner,2003,2.3898734177215197
167,Carlsberg Pilsner,2004,2.1554216867469886
168,Carlsberg Pilsner,2005,2.269090909090909
169,Carlsberg Pilsner,2006,2.175652173913044
170,Carlsberg Pilsner,2007,2.264516129032257
171,Carlsberg Pilsner,2008,2.2353333333333336
172,Carlsberg Pilsner,2009,2.109649122807017
173,Carlsberg Pilsner,2010,2.2136363636363643
174,Carlsberg Pilsner,2011,2.222340425531914
175,Carlsberg Pilsner,2012,2.2437500000000004
176,Carlsberg Pilsner,2013,2.2650793650793646
177,Carlsberg Pilsner,2014,2.212087912087912
178,Carlsberg Pilsner,2015,2.296103896103896
179,Carlsberg Pilsner,2016,2.3375000000000004
180,Carlsberg Pilsner,2017,2.2533333333333334
181,Carlsberg Pilsner,2018,2.3568627450980384
182,Carlsberg Pilsner,2019,2.2984126984126987
183,Carlsberg Pilsner,2020,2.3806451612903228
184,Carlsberg Pilsner,2021,1.6
185,Cass Fresh,2002,1.2833333333333332
186,Cass Fresh,2003,1.525
187,Cass Fresh,2004,1.5625
188,Cass Fresh,2005,1.525
189,Cass Fresh,2006,1.7538461538461538
190,Cass Fresh,2007,1.5750000000000002
191,Cass Fresh,2008,1.4333333333333331
192,Cass Fresh,2009,1.5727272727272728
193,Cass Fresh,2010,1.3857142857142857
194,Cass Fresh,2011,1.45
195,Cass Fresh,2012,1.7999999999999998
196,Cass Fresh,2013,1.8214285714285716
197,Cass Fresh,2014,1.7791666666666668
198,Cass Fresh,2015,1.9
199,Cass Fresh,2016,1.7685714285714285
200,Cass Fresh,2017,1.864285714285714
201,Cass Fresh,2018,1.912
202,Cass Fresh,2019,1.96
203,Cass Fresh,2020,1.9714285714285715
204,Castlemaine XXXX Gold Lager,2000,2.2
205,Castlemaine XXXX Gold Lager,2001,1.8666666666666665
206,Castlemaine XXXX Gold Lager,2002,2.421428571428572
207,Castlemaine XXXX Gold Lager,2003,1.64375
208,Castlemaine XXXX Gold Lager,2004,1.6454545454545455
209,Castlemaine XXXX Gold Lager,2005,1.6846153846153844
210,Castlemaine XXXX Gold Lager,2006,1.4666666666666668
211,Castlemaine XXXX Gold Lager,2007,1.6562499999999998
212,Castlemaine XXXX Gold Lager,2008,2.085714285714286
213,Castlemaine XXXX Gold Lager,2009,1.83
214,Castlemaine XXXX Gold Lager,2010,1.9125
215,Castlemaine XXXX Gold Lager,2011,1.2600000000000002
216,Castlemaine XXXX Gold Lager,2012,1.5125000000000002
217,Castlemaine XXXX Gold Lager,2013,2.3909090909090907
218,Castlemaine XXXX Gold Lager,2014,1.4933333333333332
219,Castlemaine XXXX Gold Lager,2015,1.9
220,Castlemaine XXXX Gold Lager,2016,2.7875
221,Castlemaine XXXX Gold Lager,2017,2.15
222,Castlemaine XXXX Gold Lager,2018,1.625
223,Castlemaine XXXX Gold Lager,2019,2.98
224,Castlemaine XXXX Gold Lager,2020,2.3400000000000003
225,Desperados,2002,1.8277777777777784
226,Desperados,2003,1.5500000000000005
227,Desperados,2004,1.2526315789473683
228,Desperados,2005,1.356
229,Desperados,2006,1.4255813953488372
230,Desperados,2007,1.8105263157894742
231,Desperados,2008,1.8457142857142863
232,Desperados,2009,1.5628571428571432
233,Desperados,2010,1.9066666666666665
234,Desperados,2011,1.875
235,Desperados,2012,1.9482758620689653
236,Desperados,2013,1.7840579710144928
237,Desperados,2014,1.803061224489796
238,Desperados,2015,1.7494736842105256
239,Desperados,2016,1.7636363636363641
240,Desperados,2017,1.8703125
241,Desperados,2018,2.107894736842105
242,Desperados,2019,2.0900000000000003
243,Desperados,2020,1.8909090909090909
244,Desperados,2021,3.7
245,Edelweiss Weissbier Snowfresh,2007,3.4689655172413785
246,Edelweiss Weissbier Snowfresh,2008,3.332812500000001
247,Edelweiss Weissbier Snowfresh,2009,3.1290909090909107
248,Edelweiss Weissbier Snowfresh,2010,3.2633333333333336
249,Edelweiss Weissbier Snowfresh,2011,3.1826086956521737
250,Edelweiss Weissbier Snowfresh,2012,3.18235294117647
251,Edelweiss Weissbier Snowfresh,2013,3.3125
252,Edelweiss Weissbier Snowfresh,2014,3.345833333333333
253,Edelweiss Weissbier Snowfresh,2015,3.1291666666666664
254,Edelweiss Weissbier Snowfresh,2016,3.4166666666666674
255,Edelweiss Weissbier Snowfresh,2017,3.227272727272727
256,Edelweiss Weissbier Snowfresh,2018,3.3300000000000005
257,Edelweiss Weissbier Snowfresh,2019,3.2571428571428567
258,Edelweiss Weissbier Snowfresh,2020,2.6
259,Egger Grapefruit Radler,2013,2.2
260,Egger Grapefruit Radler,2014,2.2461538461538457
261,Egger Grapefruit Radler,2015,2.273333333333333
262,Egger Grapefruit Radler,2016,2.375
263,Egger Grapefruit Radler,2017,2.6333333333333333
264,Egger Grapefruit Radler,2018,2.55
265,Egger Grapefruit Radler,2019,2.7
266,Egger Grapefruit Radler,2020,2.3666666666666667
267,Egger Märzenbier,2006,2.775
268,Egger Märzenbier,2007,2.4285714285714284
269,Egger Märzenbier,2008,2.464285714285715
270,Egger Märzenbier,2009,2.18
271,Egger Märzenbier,2010,2.5357142857142856
272,Egger Märzenbier,2011,2.38
273,Egger Märzenbier,2012,2.591666666666667
274,Egger Märzenbier,2013,2.3375000000000004
275,Egger Märzenbier,2014,2.4058823529411764
276,Egger Märzenbier,2015,2.5944444444444437
277,Egger Märzenbier,2016,2.5888888888888895
278,Egger Märzenbier,2017,2.3999999999999995
279,Egger Märzenbier,2018,2.3545454545454545
280,Egger Märzenbier,2019,2.553333333333333
281,Egger Märzenbier,2020,2.73
282,Egger Zwickl,2014,2.9000000000000004
283,Egger Zwickl,2016,2.5
284,Egger Zwickl,2018,2.1
285,Egger Zwickl,2019,2.8
286,Egger Zwickl,2020,2.9
287,Eichbaum Apostel Bräu,2007,2.8
288,Eichbaum Apostel Bräu,2008,2.772727272727273
289,Eichbaum Apostel Bräu,2009,2.611111111111112
290,Eichbaum Apostel Bräu,2010,2.307692307692308
291,Eichbaum Apostel Bräu,2011,2.5500000000000003
292,Eichbaum Apostel Bräu,2012,2.33125
293,Eichbaum Apostel Bräu,2013,2.2461538461538457
294,Eichbaum Apostel Bräu,2014,2.327272727272727
295,Eichbaum Apostel Bräu,2015,2.3142857142857136
296,Eichbaum Apostel Bräu,2016,2.65
297,Eichbaum Apostel Bräu,2017,2.5444444444444447
298,Eichbaum Apostel Bräu,2018,2.3428571428571425
299,Eichbaum Apostel Bräu,2019,2.4285714285714284
300,Eichbaum Apostel Bräu,2021,2.7
301,Erdinger Weissbier,2000,3.175
302,Erdinger Weissbier,2001,3.4266666666666667
303,Erdinger Weissbier,2002,3.184057971014492
304,Erdinger Weissbier,2003,3.1493670886075957
305,Erdinger Weissbier,2004,3.1617647058823537
306,Erdinger Weissbier,2005,3.1891156462585037
307,Erdinger Weissbier,2006,3.0957055214723934
308,Erdinger Weissbier,2007,3.13131868131868
309,Erdinger Weissbier,2008,3.156097560975609
310,Erdinger Weissbier,2009,3.1287499999999997
311,Erdinger Weissbier,2010,3.0888888888888903
312,Erdinger Weissbier,2011,3.1601351351351346
313,Erdinger Weissbier,2012,3.1733333333333316
314,Erdinger Weissbier,2013,3.2590090090090102
315,Erdinger Weissbier,2014,3.1293388429752067
316,Erdinger Weissbier,2015,3.1317204301075283
317,Erdinger Weissbier,2016,3.1163793103448265
318,Erdinger Weissbier,2017,3.1856060606060588
319,Erdinger Weissbier,2018,3.1265822784810124
320,Erdinger Weissbier,2019,3.174603174603175
321,Erdinger Weissbier,2020,3.215909090909092
322,Erdinger Weissbier,2021,4.1
323,Erdinger Weissbier Dunkel,2000,4.3
324,Erdinger Weissbier Dunkel,2001,3.4600000000000004
325,Erdinger Weissbier Dunkel,2002,3.3808510638297866
326,Erdinger Weissbier Dunkel,2003,3.2414285714285715
327,Erdinger Weissbier Dunkel,2004,3.3160000000000003
328,Erdinger Weissbier Dunkel,2005,3.2549549549549552
329,Erdinger Weissbier Dunkel,2006,3.1803921568627445
330,Erdinger Weissbier Dunkel,2007,3.23170731707317
331,Erdinger Weissbier Dunkel,2008,3.1655172413793093
332,Erdinger Weissbier Dunkel,2009,3.190677966101694
333,Erdinger Weissbier Dunkel,2010,3.2093220338983066
334,Erdinger Weissbier Dunkel,2011,3.3409090909090926
335,Erdinger Weissbier Dunkel,2012,3.318120805369128
336,Erdinger Weissbier Dunkel,2013,3.2314102564102565
337,Erdinger Weissbier Dunkel,2014,3.1356725146198823
338,Erdinger Weissbier Dunkel,2015,3.2053846153846166
339,Erdinger Weissbier Dunkel,2016,3.1708333333333343
340,Erdinger Weissbier Dunkel,2017,3.184444444444445
341,Erdinger Weissbier Dunkel,2018,3.1378787878787877
342,Erdinger Weissbier Dunkel,2019,3.2321428571428577
343,Erdinger Weissbier Dunkel,2020,3.1437499999999994
344,Erdinger Weissbier Dunkel,2021,2.1
345,FiLite,2017,2.566666666666667
346,FiLite,2018,2.325
347,FiLite,2019,2.25
348,Franziskaner Hefe-Weissbier,2000,3.96
349,Franziskaner Hefe-Weissbier,2001,3.864285714285714
350,Franziskaner Hefe-Weissbier,2002,3.708849557522123
351,Franziskaner Hefe-Weissbier,2003,3.678985507246376
352,Franziskaner Hefe-Weissbier,2004,3.5698630136986287
353,Franziskaner Hefe-Weissbier,2005,3.5463687150837986
354,Franziskaner Hefe-Weissbier,2006,3.5657142857142885
355,Franziskaner Hefe-Weissbier,2007,3.634065934065934
356,Franziskaner Hefe-Weissbier,2008,3.6569579288025884
357,Franziskaner Hefe-Weissbier,2009,3.532275132275132
358,Franziskaner Hefe-Weissbier,2010,3.6466666666666665
359,Franziskaner Hefe-Weissbier,2011,3.576041666666668
360,Franziskaner Hefe-Weissbier,2012,3.6080645161290312
361,Franziskaner Hefe-Weissbier,2013,3.619130434782607
362,Franziskaner Hefe-Weissbier,2014,3.6308243727598577
