,맥주,년,평점
363,Franziskaner Hefe-Weissbier,2015,3.566981132075473
364,Franziskaner Hefe-Weissbier,2016,3.6439306358381534
365,Franziskaner Hefe-Weissbier,2017,3.633566433566434
366,Franziskaner Hefe-Weissbier,2018,3.5975609756097584
367,Franziskaner Hefe-Weissbier,2019,3.6584905660377367
368,Franziskaner Hefe-Weissbier,2020,3.6069767441860456
369,Franziskaner Hefe-Weissbier,2021,3.5
370,Gambrinus Originál 10° (Desítka),2002,2.6500000000000004
371,Gambrinus Originál 10° (Desítka),2003,2.575
372,Gambrinus Originál 10° (Desítka),2004,2.7571428571428567
373,Gambrinus Originál 10° (Desítka),2005,2.669230769230769
374,Gambrinus Originál 10° (Desítka),2006,2.3916666666666666
375,Gambrinus Originál 10° (Desítka),2007,2.4250000000000003
376,Gambrinus Originál 10° (Desítka),2008,2.5914285714285707
377,Gambrinus Originál 10° (Desítka),2009,2.595652173913044
378,Gambrinus Originál 10° (Desítka),2010,2.54375
379,Gambrinus Originál 10° (Desítka),2011,2.2766666666666664
380,Gambrinus Originál 10° (Desítka),2012,2.4703703703703703
381,Gambrinus Originál 10° (Desítka),2013,2.475862068965517
382,Gambrinus Originál 10° (Desítka),2014,2.425641025641026
383,Gambrinus Originál 10° (Desítka),2015,2.4935483870967747
384,Gambrinus Originál 10° (Desítka),2016,2.59
385,Gambrinus Originál 10° (Desítka),2017,2.5391304347826087
386,Gambrinus Originál 10° (Desítka),2018,2.5121212121212118
387,Gambrinus Originál 10° (Desítka),2019,2.638709677419356
388,Gambrinus Originál 10° (Desítka),2020,2.96
389,Gambrinus Originál 10° (Desítka),2021,2.7
390,Grolsch Premium Lager,2000,2.9333333333333336
391,Grolsch Premium Lager,2001,2.85
392,Grolsch Premium Lager,2002,2.7075581395348842
393,Grolsch Premium Lager,2003,2.744374999999999
394,Grolsch Premium Lager,2004,2.5854838709677406
395,Grolsch Premium Lager,2005,2.4901515151515152
396,Grolsch Premium Lager,2006,2.46875
397,Grolsch Premium Lager,2007,2.4027027027027037
398,Grolsch Premium Lager,2008,2.401250000000001
399,Grolsch Premium Lager,2009,2.3336206896551728
400,Grolsch Premium Lager,2010,2.4762376237623767
401,Grolsch Premium Lager,2011,2.6469135802469137
402,Grolsch Premium Lager,2012,2.5727272727272728
403,Grolsch Premium Lager,2013,2.4977272727272744
404,Grolsch Premium Lager,2014,2.6294642857142865
405,Grolsch Premium Lager,2015,2.5442477876106184
406,Grolsch Premium Lager,2016,2.6371794871794867
407,Grolsch Premium Lager,2017,2.7292929292929298
408,Grolsch Premium Lager,2018,2.809375
409,Grolsch Premium Lager,2019,2.7527272727272725
410,Grolsch Premium Lager,2020,2.8000000000000003
411,Grolsch Premium Lager,2021,2.8
412,Guinness Draught,2000,4.148
413,Guinness Draught,2001,3.9646067415730335
414,Guinness Draught,2002,3.679586563307493
415,Guinness Draught,2003,3.542013888888889
416,Guinness Draught,2004,3.5430420711974104
417,Guinness Draught,2005,3.396694214876032
418,Guinness Draught,2006,3.5325714285714307
419,Guinness Draught,2007,3.39036402569593
420,Guinness Draught,2008,3.4332535885167474
421,Guinness Draught,2009,3.422327044025156
422,Guinness Draught,2010,3.362015503875968
423,Guinness Draught,2011,3.4153526970954338
424,Guinness Draught,2012,3.4565088757396456
425,Guinness Draught,2013,3.3835164835164857
426,Guinness Draught,2014,3.3651090342679137
427,Guinness Draught,2015,3.27622641509434
428,Guinness Draught,2016,3.3628272251308906
429,Guinness Draught,2017,3.3219730941704033
430,Guinness Draught,2018,3.4153333333333324
431,Guinness Draught,2019,3.549541284403672
432,Guinness Draught,2020,3.522033898305084
433,Guinness Draught,2021,3.5
434,Guinness Original 4.2%,2000,2.1
435,Guinness Original 4.2%,2001,2.225
436,Guinness Original 4.2%,2002,2.9000000000000004
437,Guinness Original 4.2%,2003,3.227272727272727
438,Guinness Original 4.2%,2004,3.4190476190476184
439,Guinness Original 4.2%,2005,3.1260869565217395
440,Guinness Original 4.2%,2006,3.4789473684210517
441,Guinness Original 4.2%,2007,3.176
442,Guinness Original 4.2%,2008,3.276
443,Guinness Original 4.2%,2009,3.305
444,Guinness Original 4.2%,2010,3.1096774193548398
445,Guinness Original 4.2%,2011,3.236666666666667
446,Guinness Original 4.2%,2012,3.3131578947368427
447,Guinness Original 4.2%,2013,3.298275862068966
448,Guinness Original 4.2%,2014,3.094871794871795
449,Guinness Original 4.2%,2015,3.1773584905660384
450,Guinness Original 4.2%,2016,3.170833333333334
451,Guinness Original 4.2%,2017,3.2411764705882344
452,Guinness Original 4.2%,2018,3.145454545454545
453,Guinness Original 4.2%,2019,3.3269230769230766
454,Guinness Original 4.2%,2020,3.41
455,Harbin Beer,2002,2.3
456,Harbin Beer,2003,2.25
457,Harbin Beer,2004,1.7
458,Harbin Beer,2005,2.8
459,Harbin Beer,2006,2.019642857142857
460,Harbin Beer,2007,2.122988505747126
461,Harbin Beer,2008,2.002857142857144
462,Harbin Beer,2009,2.026315789473684
463,Harbin Beer,2010,1.9866666666666668
464,Harbin Beer,2011,1.55
465,Harbin Beer,2012,1.6583333333333334
466,Harbin Beer,2013,1.5333333333333332
467,Harbin Beer,2014,1.5166666666666666
468,Harbin Beer,2015,2.3714285714285714
469,Harbin Beer,2016,1.8142857142857145
470,Harbin Beer,2017,2.1333333333333333
471,Harbin Beer,2018,1.7399999999999998
472,Harbin Beer,2019,1.675
473,Harbin Beer,2020,2.15
474,Heineken,2000,1.8705882352941177
475,Heineken,2001,2.3993421052631576
476,Heineken,2002,2.312944983818771
477,Heineken,2003,2.2199999999999998
478,Heineken,2004,2.1128865979381453
479,Heineken,2005,2.0372881355932195
480,Heineken,2006,2.0947955390334565
481,Heineken,2007,2.123492063492064
482,Heineken,2008,2.068867924528301
483,Heineken,2009,2.02211055276382
484,Heineken,2010,1.9820987654320985
485,Heineken,2011,1.9948863636363636
486,Heineken,2012,2.2003773584905657
487,Heineken,2013,2.1919413919413917
488,Heineken,2014,2.0992156862745093
489,Heineken,2015,2.1745370370370374
490,Heineken,2016,2.240789473684211
491,Heineken,2017,2.146308724832215
492,Heineken,2018,2.4401785714285724
493,Heineken,2019,2.3432692307692307
494,Heineken,2020,2.564444444444444
495,Heineken Dark Lager,2000,1.6
496,Heineken Dark Lager,2001,2.914285714285714
497,Heineken Dark Lager,2002,2.709302325581396
498,Heineken Dark Lager,2003,2.5980392156862746
499,Heineken Dark Lager,2004,2.471186440677965
500,Heineken Dark Lager,2005,2.6234375
501,Heineken Dark Lager,2006,2.6673913043478263
502,Heineken Dark Lager,2007,2.805172413793104
503,Heineken Dark Lager,2008,2.573611111111112
504,Heineken Dark Lager,2009,2.5972972972972976
505,Heineken Dark Lager,2010,2.685714285714286
506,Heineken Dark Lager,2011,2.770833333333333
507,Heineken Dark Lager,2012,2.734615384615384
508,Heineken Dark Lager,2013,3.0052631578947366
509,Heineken Dark Lager,2014,2.988888888888889
510,Heineken Dark Lager,2015,2.9333333333333336
511,Heineken Dark Lager,2016,2.68
512,Heineken Dark Lager,2017,2.65
513,Heineken Dark Lager,2018,2.7
514,Heineken Dark Lager,2019,2.6
515,Hite D (Dry Finish),2010,1.1
516,Hite D (Dry Finish),2011,1.9090909090909087
517,Hite D (Dry Finish),2012,2.653846153846154
518,Hite D (Dry Finish),2013,1.985714285714286
519,Hite D (Dry Finish),2014,2.0111111111111106
520,Hite D (Dry Finish),2015,2.14
521,Hite D (Dry Finish),2016,1.3
522,Hite D (Dry Finish),2017,1.8666666666666665
523,Hite D (Dry Finish),2018,1.4
524,Hite Extra Cold,2017,2.1461538461538465
525,Hite Extra Cold,2018,1.8
526,Hite Extra Cold,2019,2.527272727272728
527,Hite Extra Cold,2020,2.0500000000000003
528,Hite Prime Max,2002,1.2
529,Hite Prime Max,2003,1.55
530,Hite Prime Max,2004,1.95
531,Hite Prime Max,2005,2.25
532,Hite Prime Max,2006,1.7625
533,Hite Prime Max,2007,1.9
534,Hite Prime Max,2008,2.0111111111111106
535,Hite Prime Max,2009,1.5125
536,Hite Prime Max,2010,1.7333333333333334
537,Hite Prime Max,2011,1.5285714285714285
538,Hite Prime Max,2012,2.0
539,Hite Prime Max,2013,1.7399999999999998
540,Hite Prime Max,2014,1.8000000000000005
541,Hite Prime Max,2015,2.1615384615384614
542,Hite Prime Max,2016,1.9
543,Hite Prime Max,2017,2.5
544,Hite Prime Max,2018,1.9833333333333332
545,Hite Prime Max,2019,2.44
546,Hoegaarden,2000,4.090909090909091
547,Hoegaarden,2001,4.08235294117647
548,Hoegaarden,2002,3.6566037735849055
549,Hoegaarden,2003,3.636097560975611
550,Hoegaarden,2004,3.5849056603773586
551,Hoegaarden,2005,3.5781132075471715
552,Hoegaarden,2006,3.5562724014336915
553,Hoegaarden,2007,3.492391304347826
554,Hoegaarden,2008,3.545647058823533
555,Hoegaarden,2009,3.4365019011406845
556,Hoegaarden,2010,3.4284444444444437
557,Hoegaarden,2011,3.4799999999999995
558,Hoegaarden,2012,3.5114754098360628
559,Hoegaarden,2013,3.4800623052959483
560,Hoegaarden,2014,3.4567114093959748
561,Hoegaarden,2015,3.5137037037037033
562,Hoegaarden,2016,3.5068292682926816
563,Hoegaarden,2017,3.4148571428571435
564,Hoegaarden,2018,3.4262135922330086
565,Hoegaarden,2019,3.525
566,Hoegaarden,2020,3.5142857142857142
567,Hoegaarden,2021,3.6666666666666665
568,Hoegaarden Cherry,2017,2.05
569,Hoegaarden Cherry,2018,3.6
570,Hoegaarden Rosée,2007,2.3205128205128207
571,Hoegaarden Rosée,2008,2.6053571428571423
572,Hoegaarden Rosée,2009,2.188
573,Hoegaarden Rosée,2010,2.625
574,Hoegaarden Rosée,2011,2.4288888888888893
575,Hoegaarden Rosée,2012,2.5266666666666664
576,Hoegaarden Rosée,2013,2.3925925925925924
577,Hoegaarden Rosée,2014,2.498076923076922
578,Hoegaarden Rosée,2015,2.484
579,Hoegaarden Rosée,2016,2.592857142857143
580,Hoegaarden Rosée,2017,2.734883720930233
581,Hoegaarden Rosée,2018,2.4799999999999995
582,Hoegaarden Rosée,2019,2.834782608695652
583,Hoegaarden Rosée,2020,2.8538461538461535
584,Holsten Premium Bier,2001,2.8363636363636364
585,Holsten Premium Bier,2002,2.476
586,Holsten Premium Bier,2003,2.4466666666666668
587,Holsten Premium Bier,2004,2.466666666666667
588,Holsten Premium Bier,2005,2.286956521739131
589,Holsten Premium Bier,2006,2.341379310344828
590,Holsten Premium Bier,2007,2.3205128205128207
591,Holsten Premium Bier,2008,2.470967741935484
592,Holsten Premium Bier,2009,2.26
593,Holsten Premium Bier,2010,2.4318181818181817
594,Holsten Premium Bier,2011,2.283333333333333
595,Holsten Premium Bier,2012,2.327586206896552
596,Holsten Premium Bier,2013,2.2666666666666666
597,Holsten Premium Bier,2014,2.231034482758621
598,Holsten Premium Bier,2015,2.3684210526315788
599,Holsten Premium Bier,2016,2.3583333333333334
600,Holsten Premium Bier,2017,2.5933333333333333
601,Holsten Premium Bier,2018,2.2916666666666665
602,Holsten Premium Bier,2019,2.4222222222222216
603,Holsten Premium Bier,2020,2.333333333333333
604,Jeju Wit Ale,2017,3.55
605,Jeju Wit Ale,2018,3.2
606,Jeju Wit Ale,2019,2.4
607,Jeju Wit Ale,2020,3.2
608,Kirin Ichiban,2000,2.1333333333333333
609,Kirin Ichiban,2001,2.5285714285714285
610,Kirin Ichiban,2002,2.282608695652174
611,Kirin Ichiban,2003,2.216666666666666
612,Kirin Ichiban,2004,2.1037974683544305
613,Kirin Ichiban,2005,2.056164383561644
614,Kirin Ichiban,2006,2.15813953488372
615,Kirin Ichiban,2007,2.130188679245283
616,Kirin Ichiban,2008,2.1500000000000004
617,Kirin Ichiban,2009,2.037383177570093
618,Kirin Ichiban,2010,2.081632653061224
619,Kirin Ichiban,2011,2.2550458715596324
620,Kirin Ichiban,2012,2.261585365853659
621,Kirin Ichiban,2013,2.134161490683229
622,Kirin Ichiban,2014,2.2624999999999993
623,Kirin Ichiban,2015,2.301941747572816
624,Kirin Ichiban,2016,2.3666666666666667
625,Kirin Ichiban,2017,2.623684210526315
626,Kirin Ichiban,2018,2.453623188405797
627,Kirin Ichiban,2019,2.406521739130435
628,Kirin Ichiban,2020,2.396
629,Kirin Ichiban,2021,2.8
630,Kloud Fitz Super Clear,2017,2.566666666666667
631,Kloud Fitz Super Clear,2018,1.9214285714285717
632,Kloud Fitz Super Clear,2019,1.88
633,Kloud Fitz Super Clear,2020,1.7000000000000002
634,Kloud Original Gravity,2014,2.2857142857142856
635,Kloud Original Gravity,2015,2.384615384615384
636,Kloud Original Gravity,2016,2.3235294117647056
637,Kloud Original Gravity,2017,2.268421052631579
638,Kloud Original Gravity,2018,2.02
639,Kloud Original Gravity,2019,2.50625
640,Kloud Original Gravity,2020,2.5285714285714294
641,Kozel Černý (Dark) 10°,2000,2.0
642,Kozel Černý (Dark) 10°,2001,3.4428571428571426
643,Kozel Černý (Dark) 10°,2002,3.5538461538461537
644,Kozel Černý (Dark) 10°,2003,3.308333333333335
645,Kozel Černý (Dark) 10°,2004,3.2636363636363637
646,Kozel Černý (Dark) 10°,2005,3.217948717948718
647,Kozel Černý (Dark) 10°,2006,3.1666666666666683
648,Kozel Černý (Dark) 10°,2007,3.0568627450980395
649,Kozel Černý (Dark) 10°,2008,3.0145454545454538
650,Kozel Černý (Dark) 10°,2009,3.0282051282051285
651,Kozel Černý (Dark) 10°,2010,3.1812500000000004
652,Kozel Černý (Dark) 10°,2011,2.8833333333333337
653,Kozel Černý (Dark) 10°,2012,3.0359375
654,Kozel Černý (Dark) 10°,2013,3.0183098591549293
655,Kozel Černý (Dark) 10°,2014,3.0089887640449438
656,Kozel Černý (Dark) 10°,2015,2.8467889908256883
657,Kozel Černý (Dark) 10°,2016,2.9367816091954015
658,Kozel Černý (Dark) 10°,2017,2.7780487804878042
659,Kozel Černý (Dark) 10°,2018,3.0171875
660,Kozel Černý (Dark) 10°,2019,2.9539682539682546
661,Kozel Černý (Dark) 10°,2020,2.9433333333333334
662,Kozel Černý (Dark) 10°,2021,3.8
663,Krombacher Weizen,2007,3.055555555555556
664,Krombacher Weizen,2008,2.970588235294118
665,Krombacher Weizen,2009,3.1954545454545453
666,Krombacher Weizen,2010,3.0823529411764703
667,Krombacher Weizen,2011,3.01
668,Krombacher Weizen,2012,3.134615384615384
669,Krombacher Weizen,2013,3.2063829787234037
670,Krombacher Weizen,2014,3.200000000000001
671,Krombacher Weizen,2015,3.1208333333333336
672,Krombacher Weizen,2016,3.1303571428571426
673,Krombacher Weizen,2017,3.2157894736842114
674,Krombacher Weizen,2018,3.070967741935484
675,Krombacher Weizen,2019,3.046153846153845
676,Krombacher Weizen,2020,3.27
677,Kronenbourg 1664 Blanc,2004,3.2222222222222228
678,Kronenbourg 1664 Blanc,2005,2.6645161290322585
679,Kronenbourg 1664 Blanc,2006,2.7025
680,Kronenbourg 1664 Blanc,2007,2.3913793103448278
681,Kronenbourg 1664 Blanc,2008,2.728205128205128
682,Kronenbourg 1664 Blanc,2009,2.4272727272727272
683,Kronenbourg 1664 Blanc,2010,2.835
684,Kronenbourg 1664 Blanc,2011,2.8046511627906985
685,Kronenbourg 1664 Blanc,2012,2.825
686,Kronenbourg 1664 Blanc,2013,2.8262626262626256
687,Kronenbourg 1664 Blanc,2014,2.7731707317073164
688,Kronenbourg 1664 Blanc,2015,2.8113636363636365
689,Kronenbourg 1664 Blanc,2016,2.8208955223880605
690,Kronenbourg 1664 Blanc,2017,2.8615384615384603
691,Kronenbourg 1664 Blanc,2018,2.8559322033898304
692,Kronenbourg 1664 Blanc,2019,2.907865168539326
693,Kronenbourg 1664 Blanc,2020,3.044117647058824
694,Kronenbourg 1664 Blanc,2021,2.05
695,Lapin Kulta IV A,2001,1.6333333333333335
696,Lapin Kulta IV A,2002,2.5357142857142856
697,Lapin Kulta IV A,2003,1.7400000000000002
698,Lapin Kulta IV A,2004,2.163636363636364
699,Lapin Kulta IV A,2005,2.1928571428571426
700,Lapin Kulta IV A,2006,1.935
701,Lapin Kulta IV A,2007,2.285
702,Lapin Kulta IV A,2008,2.1944444444444446
703,Lapin Kulta IV A,2009,2.2
704,Lapin Kulta IV A,2010,2.216666666666667
705,Lapin Kulta IV A,2011,2.325
706,Lapin Kulta IV A,2012,2.161764705882353
707,Lapin Kulta IV A,2013,2.209090909090909
708,Lapin Kulta IV A,2014,2.1125000000000003
709,Lapin Kulta IV A,2015,2.3227272727272728
710,Lapin Kulta IV A,2016,1.9642857142857144
711,Lapin Kulta IV A,2017,2.4133333333333336
712,Lapin Kulta IV A,2018,2.3884615384615393
713,Lapin Kulta IV A,2019,2.3799999999999994
714,Lapin Kulta IV A,2020,2.333333333333333
715,Leffe Brune,2000,3.05
716,Leffe Brune,2001,3.84
717,Leffe Brune,2002,3.5357142857142856
718,Leffe Brune,2003,3.3365384615384612
719,Leffe Brune,2004,3.483695652173913
720,Leffe Brune,2005,3.4408602150537635
721,Leffe Brune,2006,3.4284210526315797
722,Leffe Brune,2007,3.5239436619718307
723,Leffe Brune,2008,3.4595419847328235
724,Leffe Brune,2009,3.4285714285714297
725,Leffe Brune,2010,3.4518518518518517
726,Leffe Brune,2011,3.509489051094892
727,Leffe Brune,2012,3.5781659388646263
728,Leffe Brune,2013,3.4874476987447696
729,Leffe Brune,2014,3.4735682819383267
730,Leffe Brune,2015,3.4854166666666657
731,Leffe Brune,2016,3.4690322580645163
732,Leffe Brune,2017,3.4576923076923083
733,Leffe Brune,2018,3.5048543689320386
734,Leffe Brune,2019,3.3689655172413815
735,Leffe Brune,2020,3.575
